This is a list of words that exist in the database, or in one or more of the official lujvo lists, that for one or more reasons should not be in the official dictionary.

Reasons for this could be:
* No usage whatsoever
* Only erroneous usage
* It is a lujvo with extremely many component rafsi, that has a meaning that is extremely narrow
** As a subcategory of this, lujvo that should preferably be replaced by fu'ivla

The following reasons are ''not'' valid for inclusion in this list:
* It does not have any obvious/neat gloss word in English, or that gloss word consists of multiple words. - Duh, multiple words in gloss word fields ''are allowed''. Furthermore, if you really can't think of any suitable gloss word, it is okay to just enter a definition. It just won't have any reverse lookup in the natlang part of the dictionary. Also, someone else could come and suggest a gloss word later.

This page was done mostly because I (arj) was working through [noralujv entries with no definitions], and found that I spent a lot of time re-reading entries that I had already decided made little or no sense. If you disagree with any of these, please define them and remove them.

{ba'ucpi} utter+bird
{ba'usni} utter+sign
{babranti} soap+soft
{babysenta} soap+layer
{badbe'uze'a} defend+abdomen+increase
{badbra} defend+big
{badyfenra} defend+crack
{badyjafyde'i} defend+foot+tooth
{badyjafyde'icalku} defend+foot+tooth+shell
{badytei} defend+time
{badyxu'e} defend+red
{banpi'o} language+piano
{banrau} language+unit
