part of [animal kingdom]

*(k){mammal!} __{mabru}__
**{monotreme!} {sovmabru}
***{platypus!} {ornitorinku}
***{spiny anteater!} {zalgosu}, {jesymabru}
**{marsupial!} {cifydaklymabru}
***{kangaroo!} {kanguru}, {mabrnmakropode}
***{wombat!} {vombatu}
***{koala!} {fasxolarkto}
***{opossum!} {mabrndidelfi}
**{tu'urselde'i}
***{aardvark!} {rikteropu}
**{mabrnfolidota}
***{pangolin!} {pangolino}
**{insectivore!} {cinkyctimabru}
***{mole!} {mabrntalpa}
***{hedgehog!} {ernace}, {jesymabru}
**{bat!} {volmabru}
***{megabat!} {bravolmabru}
***{microbat! {cmavolmabru}
****{vampire!} {vampiro}, {mabrndesmodu}
**__ractu__ (''Lagomorpha'')
**{rodent!} {mabrnrodenti}
***{mouse!} __{smacu}__
***{rat!} __{ratcu}__
***{beaver!} {mudyratcu}
***{squirrel!} {ricyratcu}
***{chinchilla!} {tcincila}
***marmota (''woodchuck, groundhog'')
***sipsmacu (''Glis / dormouse'')
***pipsmacu (''jerboa'')
***smacrkobaiu (''guinea pig'')
***jesyratcu (''porcupine'')
**mabrnsetace, balfipmabru (''Cetacea'')
***xajyfi'e (''porpoise'')
**mabrnksenartra (''Xenarthra, Edentata'')
***snomabru (''Bradypodidae / sloths'')
***mantyctimabru (''Myrmecophagidae / anteaters'')
***cakmabru (''Dasypodidae / armadillos'')
**mabrnsireni
***trixexu
***xasybakni
***[ctelr. zei kemxasybakni] (''Hydrodamalis gigas'') (''pujecanai zasti'')
**pinpedi
***kermipri pinpedi (''Phocidae / seals'')
***kerja'o pinpedi (''Otariidae / sealions, otaries'')
***odbenu (''Odobenidae : Odobenus rosmarus / walrus'')
**proboskida, __xanto__
***xinxanto
***fi'orxanto
***xantrmamutu (''pujecanai zasti'')
**nalrelmeidegji sfumabru
***__xirma__
***tirxyxi'a
***__xasli__
***zbiseljirna
**relmeidegji sfumabru
***__xarju__ (''Suidae / pigs'')
***tcoxarju (''Tayassuidae / peccaries'')
***ri'erxi'a, mabrnxipopotamo (''Hippopotamus'')
***__kumte__
****dzokumte
****rabykumte
****tcokumte
***toltu'o xejyzalvi (''Ruminantia'')
****djirafa
****__mirli__ (''Cervidae'')
*****rangifero (''Rangifer / reindeer'')
****brasmubakni (''Bovidae'')
*****__bakni__ (''Bovinae'')
*****antilope (''Antilopinae'')
******dorkada (''gazelle'')
*****letcue, baknrkobu (''Kobus / lechwe, kob, waterbuck'')
*****jaxmuru (''hartebeest'')
*****bajbakni (''antelope - general term, not a taxon'')
*****__kanba__
*****__lanme__
**karnivora
***mabrnkanida
****__gerku__
****__labno__
****__lorxu__
****gernlikaone (''Lycaon pictus / African hunting dog'')
***mabrnxursida (''Ursidae'') [[mabrnxursida, please? I'm starting to think x is a far better empty consonant than r or n -- nitcion]
****__cribe__
***krokuta (''hyena'')
***mabrnviverida
****manguso
***mabrnmustelida
****ckankua, panvi'imabru (''Mephitis mephitis / skunk'')
****mabrnfuru
****karkaju
***mabrnfelida
****__mlatu__
****__tirxu__
****__cinfo__
****ja'urtirxu (''Acinonyx jubatus / cheetah'')
**primate (I propose we use ''smani'' for this entire order, even including lemurs--keep it broad)%%%I think ''smani'' should be the haplorhines, but still use ''smanr-'' for lemurs. --[phma|Pierre Abbat]
***kroselzbi
****indri
****smanrlori
***tarsire
***ganselzbi (bemjoitco smani) (''Platyrrhini'')
****durkuli
****marmoseto
***nitselzbi (fi'orjoizdo smani) (''Catarrhini'')
****kerkopiteku
****xilbate (''Hylobatidae / gibbon, lesser apes'')
****remsmismani (''Pongidae / great apes'')
*****tsasmani (''Gorilla'')
*****rangutano
*****tcimpazi
****__remna__
