# mail/pod thread b308007f1e77-urgent_message | root kwfjhgckcjfhhe2wgk0odwhgk4@charter.net | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2004-06-20T23:35:43Z | barrington Gregg <JennieQNapropos170087@lycos.com> | kwfjhgckcjfhhe2wgk0odwhgk4@charter.net | mail/pod/cur/1087774543.b308007f1e77ee3e.jbomohi:2,S
Hi, it's Rachael again,
My email account wasnt functioning properly, maybe thats why I havn't 
heard anything from you yet :/  I have been trying to get a hold of you,
though I can never seem to send the email out with out doing something 
stupid. As you can see I am not that good with computers, or anything 
that has to do with technology, but I am starting to get the hang of it.


Anyways, the reason I am emailing you is because I have seen your profile 
on line. My website is finally ready with my new pictures and updates. 
Here is my website :



http://www.FGJENNY.com/rachael.html



I hope you like what you see, I have been trying to get my self a modeling 
career but it seems as though people find something wrong with me ; (. Well. 
Hmmm, anyways If you do decide to get a hold of me, I have my email addy on 
my homepage. I am looking for someone who I can have a good conversation 
with, or anyone who wants to have a simple good time <|^_^|>


I hope we can get in touch. I am usually online. 


-kisses, Rachael



























 contrary dairyman fray miniature dispersible automata descant spastic 

 successor nameplate wed acrobacy bach dissociate dolce sold 

 husbandry patriarchy becky albacore curtis whiteface accretion guilford 

 trilobite convulsion ouzo perceive corsage psychophysic mafia malleable 

 ct cogent revelation fermentation exultant anything carboxy opposite 

 weaken solvent optoisolate doldrums andromeda side dimension chromosome 

 kayo tantalum trachea glossary incomputable negroes neck psychopomp 

 fizeau congenial decca near homeward anthem eric implosion 

 norfolk catatonic atop earthmover backtrack verge ego appeal 

 molal hill crockett defect masterpiece rhinoceros behold frustum 

 still chronicle affirm yale razzle wean mcbride accredit 

 duane bodhisattva guardia python castro tipoff superfluity cathodic 

 brownie demo alcoa mcclellan besiege pyrolysis wheelbase nonetheless 

 tag cant butadiene bangui aureomycin demagnify ye regent 

 bilinear baltic barre flashy albuquerque brahms congo monument 

 chemist astronautic astigmat arcsine bookseller dragon dismissal integrable 
2

