# mail/lojban-list thread 716fcb3d68e4-gismu_for_attitudinals | root 20010613020134.b5225@twcny.rr.com | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2001-06-13T06:01:34Z | Rob Speer <rob@twcny.rr.com> | 20010613020134.b5225@twcny.rr.com | mail/lojban-list/cur/992412094.716fcb3d68e42f07.jbomohi:2,S
Here's what I think each VV attitudinal means at the beginning of a sentence.

Attitudinal  bridi
-----------  -----
.a'a         mi jundi lenu ...
.a'e         mi cikna ku'i lenu ...
.a'i         mi troci lenu ...
.a'o         mi pacna lenu ...
.a'u         mi kucli lenu ...
.ai          mi ba gasnu lenu ...
.au          mi djica lenu ...
.e'a         mi curmi lenu ...
.e'e         mi certu lenu ...
.e'i         mi rinju fi lenu ...
.e'o         mi cpedu lenu ...
.e'u         mi stidi lenu ...
.ei          mi bilga lenu ...
.i'a         ? (I don't know what kind of acceptance is the opposite of blame)
.i'e         mi zarnu lenu ...
.i'i         mi kansa fi lenu ...
.i'o         mi se xamgu lenu ...
.i'u         mi se slabu lenu ...
.ia          mi krici lenu ...
.ie          mi tugni fi lenu ...
.ii          mi terpa lenu ...
.io          mi sinma lenu ...
.iu          mi prami lenu ...
.o'a         mi jgira lenu ...
.o'e         ? (Is this 'closeness' in the metaphorical sense, or would it make
                sense to say {o'enai mi na pu klama la ostralias.}?)
.o'i         mi kajde fi lenu ...
.o'o         mi denpa fo lenu ...
.o'u         mi surla lenu ...
.oi          mi pante lenu ...
.u'a         mi se prali fi lenu ...
.u'e         mi manci lenu ...
.u'i         mi se zdile lenu ...
.u'o         mi virnu lenu ...
.u'u         mi xenru lenu ...
.ua          mi facki lenu ...
.ue          mi se spaji lenu ...
.ui          mi gleki lenu ...
.uo          mi snada lenu ...
.uu          mi kecti fi lenu ...

Has anyone seen any actual usage that contradicts something in this list?
-- 
Rob Speer


           


