






*{animal!} {danlu}
**{acoelomate!} {befcau}
***(x)panjyda'u (''Porifera / sponges'')
**{pseudocoelomate!} {jifselbe'u}
**{coelomate!} {selbe'u}
***{protostome!} {pavmoiselmo'u}
****(x){tubeworm!} {tu'urcurnu}
****(x){mollusk!} {cakcurnu}
*****bivyselcalku (''Polyplacophora / chitons'')
*****pavyselcalku (''Gastropoda / snails'')
*****relselcalku (''Bivalvia'')
*****sedjmacurnu (''Cephalopoda'')
****(x)artropoda
*****cakyjukni (''Crustacea'')
*****__jukni__ (''Arachnida'')
******lartodektu (''Latrodectus'')
*******malminiata (''L. mactans / black widow'')
*****sortupcinki (''millipedes and centipedes'')
*****(k)__cinki__
******(g)cakcinki
*******kokcinela (''ladybug'')
*******gusycinki
*******kurkuli (''Curculionidae / weevil'')
*******{whirligig!} {carlimcinki}
******(g) {moth!} {butterfly!} {lep!} {toldi}
******(g){diptera}
*******{fly!} __{sfani}__
*******{mosquito!} {blusfani}
*******glosina (''Glossina / tsetse fly'') (bevri le friko sipybilma jurme)
******(g)brasmubifce (''Hymenoptera'')
*******__bifce__
*******__manti__
******(g)cinkrxemiptera, miptera (''bugs'')
*******{bedbug!} {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{aphid!} {spacivla} ('''')
******(g)tsanura (''Thysanura / silverfish, firebrats'')
******__jalra__ (''Blattaria / cockroaches'')
******mudyctijalra (''Isoptera / termites'')
******mantode (''Mantodea / mantises'')
******mantofasma (''Mantophasmatodea'') (''puzi terfacki'')
******pipyjalra (''Orthoptera / grasshoppers, crickets, etc.'')
******nervoptera
*******mantycinfo
******bisycinki (''Grylloblattida'')
******{strepsiptera}
***{deuterostome!} {relmoiselmo'u}
****{chordate!} {skoselti'e}
*****{hagfish!} {miksini}
*****(xp)kamjyterbo'u (''Vertebrata'')
******ranbo'ufi'e (''Chondrichthyes'')
*******fiprmako
******__finpe__
*******finprkrosopterigi
********finprkoilakanto (''coelacanths'')
*********{gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******finprgadiforme
********finprgado
********{whiting!} {merlanu}
********{hake!} {merluci}
*******finprsalmoniforme
********{salmon!}, {trout!} {salmone}
********{smelt!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{mackerel!} {skomberu}
*********{finprtuna}
*******{flatfish!} {mlafi'e}, {finprplevronektiforme}
********{flounder!} {flundero}
********{halibut!} {polgosu}, {finprxipoglosu}
********{plaice!} {platesa}
*******{catfish!} {latfi'e}, {finprsiluriforme}
********{candirú!} {kandiru}, {finprvandeli}, {pincyfi'e}
******__banfi__
*******{frog!} {pipybanfi}
*******{salamander!} {salmandera}
******__respa__
*******krokodilo
*******cakyrespa, resrtestudine
*******{skuamata}
********__since__
*********krotalu (''Crotalus, Sistrurus / rattlesnake'')
*********sincrbo,a
*********sincrpitone
*********sincrxenakanda
********{lizard!} {tupsince}
*********resrgeko
*********resrvarano (''Varanus / monitor lizard'')
******__cipni__
*******ta'orselcutne (''Struthioniformes / ratites'')
********strutione (''Struthio camelus / ostrich'')
*******cipnrkorakiforme (''Coraciiformes'')
********cipnrpupupa (''Upupa epops / hoopoe'')
********alkione (''kingfisher'')
*********cipnrdacelone (''Dacelo gigas / kookaburra'')
********bicycticpi (''Merops / beeeater'')
********pifcpi * (''Bucerotidae / hornbill'')
*******cipnrkukuliforme
********{cuckoo!} {cipnrkuku}
********cipnrxuazine (''Opisthocomus / hoatzin'')
********sutybajycpi
********cipnrkrotofaga, krotofaga (''ani'')
*******cipnrxanseriforme
********__datka__
********__gunse__
********anxima
*******cipnrgavi (''loon'')
*******cipnrgaliforme
********__xruki__ (''Meleagris gallopavo / turkey'')
********{peacock!} {skaxruki}
********__jipci__ (''Gallus / chicken'')
********perdice (''partridge'')
*******cipnrkolumbiforme
********tcacpi
*******glauka (''Strigiformes / owls'')
********cipnrstrigi (''Strix'')
*******cipnrfalkoniforme
********cipnrxakuila
********vultura
********cipnrgupa
********falkone
********cipnrxalieto (''Haliaeetus / bald eagle'')
********cipnrvispreda (''osprey'')
*******spitaki * (''Psittaciformes / parrots'')
********cipnrlori
*******cipnrpelekaniforme
********fipydaklycpi (''pelican'')
********flakrokoraka (''Phalacrocorax / cormorant'')
********anxinga (''Anhinga'')
*******cipnrpaseriforme (''Passeriformes'')
********cipnrkorvo * (''Corvus / crow'')
******(k)__[mammal class]__










