# mail/lojban-list thread ceaaf2ba1e21-arabic_orthography | root 44114.243.1332.959273825@egroups.com | 1 messages | rendered by jbomohi mail-v1

=== 1 | 1999-09-24T14:58:53Z | Ben <bwebste@simons-rock.edu> | 44114.243.1332.959273825@egroups.com | mail/lojban-list/cur/938185133.ceaaf2ba1e21a53b.jbomohi:2,S
Here's an arabic orthography for lojban I cooked up.

a   alif
b   ba
c   sheen
d   dal
e   dotless ya
f   fa
g   ka with extra line
i   ya
j   jeem
k   kaf
l   lam
m   meem
n   noon
o   waw with dot
p   ba with three dots
r   ra
s   seen
t   ta
u   waw
v   fa with three dots
x   kha
z   zayn






           


