





*{animal!} __{danlu}__
**{acelomado!} {befcau}
***(x){esponja!} {panjyda'u}
**{pseudocelomado!} {jifselbe'u}
**{celomado!} {selbe'u}
***{protóstomo!} {pavmoiselmo'u}
****(x){tubeworm!} {tu'urcurnu}
****(x){molusco!} {cakcurnu}
*****{chiton!} {bivyselcalku}
*****{caracol!} {pavyselcalku}, {skargolu}
*****{bivalvo!} {relselcalku}
*****{cefalópodo!} {sedjmacurnu}
****(x){artrópodo!} {artropoda}
*****{crustáceo!} {cakyjukni}
*****{araña!} __{jukni}__
******{araña viuda!} {lartodektu}
*******{araña viuda negra!} {malminiata}
*****{ciempiés!} {sortupcinki}
*****(k){insecto!} __{cinki}__
******(g){escarabajo!} {cakcinki}
*******{mariquita!}, {vaca de San Antón!} {kokcinela}
*******{luciérnaga!}, {bicho de luz!} {gusycinki}
*******{weevil!} {kurkuli}
*******{whirligig!} {carlimcinki}
******(g) {polilla!}, {mariposa!} __{toldi}__
******(g){diptera}
*******{mosca!} __{sfani}__
*******{mosquito!} {blusfani}
*******{mosca tsetsé!} {glosina}
******(g){brasmubifce}
*******{abeja!}, {avispa!} __{bifce}__
*******{hormiga!} __{manti}__
******(g){cinkrxemiptera}, {miptera}
*******{chinche!} {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{áfido!} {spacivla}
******(g){silverfish!}, {firebrat!} {tsanura}
******{cucaracha!} __{jalra}__
******{termita!} {mudyctijalra}
******{mantis religiosa!} {mantode}
******{mantofasma} (''puzi terfacki'')
******{saltamontes!}, {grillo!} {pipyjalra}
******{nervoptera}
*******{hormiga león!} {mantycinfo}
******{bicho de hielo!} {bisycinki}
******{strepsiptera}
***{deuteróstomo!} {relmoiselmo'u}
****{cordado!} {skoselti'e}
*****{hagfish!} {miksini}
*****(xp){vertebrado!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{tiburón!} {fiprmako}
******{pez!} __{finpe}__
*******{finprkrosopterigi}
********{coelacanth!} {finprkoilakanto}
*********{gombessa!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******{gadoid!} {finprgadiforme}
********{bacalao!} {finprgado}
********{pescadilla!} {merlanu}
********{merluza!} {merluci}
*******{finprsalmoniforme}
********{salmón!}, {trucha!} {salmone}
********{olido!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{caballa!} {skomberu}
*********{atún!} {finprtuna}
*******{flatfish!} {mlafi'e}, {finprplevronektiforme}
********{hipogloso!} {polgosu}, {finprxipoglosu}
********{platija!} {platesa}, {flundero}
*******{siluro!} {latfi'e}, {finprsiluriforme}
********{candirú!} {kandiru}, {finprvandeli}, {pincyfi'e}
******{anfibio!} __{banfi}__
*******{sapo!}, {rana!} {pipybanfi}
*******{salamandra!} {salmandera}
******{reptil!} __{respa}__
*******{cocodrilo!} {krokodilo}
*******{tortuga!} {cakyrespa}, {resrtestudine}
*******{escamoso!} {skuamata}
********{serpiente!} __{since}__
*********{serpiente de cascabel}, {crótalo!} {krotalu}
*********{boa!} {sincrboa}
*********{pitón!} {sincrpitone}
*********{anaconda!} {sincrxenakanda}
********{lagarto!} {tupsince}
*********{geco!} {resrgeko}
*********{varano!} {resrvarano}
******{ave!} __{cipni}__
*******{ratite!} {ta'orselcutne}
********{avestruz!} {strutione}
*******{cipnrkorakiforme}
********{abubilla!} {cipnrpupupa}
********{martín pescador!} {alkione}
*********{cucaburra!} {cipnrdacelone}
********{abejaruco!} {bicycticpi}
********{hornbill!} {pifcpi}
*******{cipnrkukuliforme}
********{cuco!} {cipnrkuku}
********{hoatzin!} {cipnrxuazine}
********{correcaminos!} {sutybajycpi}
********{aní!} {cipnrkrotofaga}, {krotofaga}
*******{cipnrxanseriforme}
********{pato!} __{datka}__
********{ganso!} __{gunse}__
********{añuma!} {anxima}
*******{colimbo!} {cipnrgavi}
*******{cipnrgaliforme}
********{pavo!} __{xruki}__
********{pavo real!} {skaxruki}
********{gallina!} __{jipci}__
********{perdiz!} {perdice}
*******{cipnrkolumbiforme}
********{paloma!} {tcacpi}
********{tórtola!} {turturu}
*******{glauka}
********{lechuza!} {cipnrtito}
********{búho} {cipnrstrigi}
*******{cipnrfalkoniforme}
********{águila!} {cipnrxakuila}
********{buitre!} {vultura}
********{cipnrgupa}
********{halcón!} {falkone}
********{águila imperial!} {cipnrxalieto}
********{águila pescadora!} {cipnrvispreda}
*******{papagayo!} {spitaki}, {babgalo}
********{loro!} {cipnrlori}
*******{cipnrpelekaniforme}
********{pelícano!} {fipydaklycpi}
********{cormorán!} {flakrokoraka}
********{añinga!} {anxinga}
*******{cipnrpaseriforme}
********{cuervo!} {cipnrkorvo}, {cipnrkorvi}, '''{korvo}'''
******(k)__[Mamíferos]__













