pars [taxonomia]e

If you're being precise, you should call this taxon ''ri'ospa'', "green plants", to distinguish them from red algae, diatoms and kelp, and other unrelated organisms that might be called ''spati''.

*{Plantae!} __{spati}__
**{moss!} {clikyspa}
**{vascular plant!} {bluspati}
***{filix!} {filcina}
***{Spermatophyta!} {tsispati}
****{conifer!} __{ckunu}__
*****{Pinus!} {ricrpino}, {jesyckunu}
*****{Juniperus!}, {cedar!} {junpero}
*****{Cycas!} {ricrcikade}
*****{Ginkgo!} {ricrginko}
*****{spatrgnetale}
****{angiosperm!}, {flowering plant!} {angiosperma}, {rulspati}
*****{monocot!} {pavyterykotledona} ''this fu'ivla lujvo is not supported yet''
******{Asparagales!} {sparagale}
*******{Asparagus!} {sparago}
*******{spatrxalio}
********{Allium sativum!}, {allium} __{sunga}__
********{Allium porrum!}, {porrum} {kamjysunga}
********{Allium cepa!}, {cepa} __{sluni}__
******{spatrliliace}
*******{Tulipa!} __{tujli}__
******{spatrxarace}
*******{Colocasia!} {spatrtaro}
*******{Amorphophalus konjac!} {konjaku}
*******{Calla!} {rulrkala}
******(l){Juncaceae!} {junkace}
******(l){Cyperaceae!} {spatrciperace}
*******{Scirpus!} {spatrskirpo}
*******{Cyperus papyrus!} {misryplespa}
*******{Eleocharis!} {spatrleoxari}
******(l){Poaceae!}, {Gramineae!} __{srasu}__
*******{grain!grass seed!} __{gurni}__
*******{Avena!} __{mavji}__
*******{Hordeum!} __{bavmi}__
*******{Triticum!} __{maxri}__
*******{Zea!} __{zumri}__
********{teosinte!} cilce zumri
*******{Oryza!} __{rismi}__
*******{Sorghum!} __{sorgu}__
*******{Eragrostis!} {pamsrasu}
********{Eragrostis tef!} {gurnrtefi}
*******{bambusa!} {bambusa}
*******{Arundo!} {xagryspa}
******(l){Zingiberaceae!} {spatrzingiberace}
*******{Zingiber!} {zingibero}
*******{Curcuma!} {kurkuma}
*******{Elettaria cardamomum!} {kardamomu}
*******{Alpinia zerumbet!} {zermbeto}
*******{Alpinia galanga!} {glangala}
******(l){Musaceae!} __{badna}__
******(gl){Bromeliaceae!} {bromeli}
*******{Ananas!} {rutrxananase}
*****{dicot!} {relterykotledona} ''fu'ivla lujvo ditto''
******(l){Solanaceae!} {spatrsolanace}
*******{Lycopersicon!} __{tamca}__
*******{Solanum tuberosum!} __{patlu}__
*******{Capsicum!} {kapsiku}
*******{Solanum melongena!}, {eggplant!} {mlongena}
*******{Datura stramonium!} {stramoni}
*******{Nicotiana!} __{tanko}__
******(l){Cucurbitaceae!} __{guzme}__
*******{Cucumis sativus!} {clazme}
*******{Luffa!} {panjyzme}
*******{Citrullus!} {guzrcitrulo}
*******{Cucurbita!} {kurbita}
********{pumpkin!} {brazme}
*******{Cucumis melo cantalupensis!} {najyzme}
*******{winter melon!} {durzme}
******{spatrfabace}
*******{spatrmimosoide}
*******{spatrkaisalpinioide}
*******{spatrfaboide}
********{Medicago!} {alfalfa}
********{Trifolium!} {trifoli}
********{faba!} __{dembi}__
*********{Pisum!} {boldembi}
*********{Arachis!} {derdembi}
*********{Lens!} {lendembi}
*********{Glycine!} __{sobde}__
*********{Cicer!} {dembrciceri}
********{Lotus!}{debrloto}
********{Pachyrhizus!} {debysamcu}
********{Trigonella!} {trigonela}
******(l){spatrkanabinace}
*******{Cannabis!}, {hemp} __{marna}__
*******{Humulus!} {birjytsapi}
******(l){Labiatae!}, {Lamiaceae!} {kurtsapi}, {tebrulspa}
*******{Salvia!} {spatrsalvia}
********{sevri'a} spatrsalvia
*******{Ocimum!} {alba'aka}
********{Ocimum basilicum!} {spatrbasiliko}
*******{Thymus!} {spatrtimo}
*******{Nepeta cataria!} {latfekspa}
*******{Mentha!} {spatrmenta}
*******{Rosmarinus!} {spatnrosmarino}
*******{Marrubium!} {xarxune}
******(l){spatnrosace}
*******{spatrmaloide}
********{Malus!} __{plise}__
********{Pyrus!} __{perli}__
********{Crataegus!} {krataigo}
********{Pyracanthus!} {fagjesyspa}
*******{spatnrosoide}
********{Rosa!} __{rozgu}__
********{Fragaria!} {fragari}
********{Rubus!} {frambesi}
*******{spatrmugdaloide}
********{ricrprunu} (''Prunus'')
*********{plum!} {flaume}
*********{almond!} {mugdali}
*********{peach!} {persika}
*********{cherry!} {ricrceraso}
*********{apricot!} {birkoku}
******(l){spatrfagace}
*******{Quercus!} __{cindu}__
******{Platanus!} {platano}
******(l){spatrkomposita}, {spatrxasterace}
*******{Taraxacum!} {tarksako}
*******{Lactuca!} {laktuka}, {kobrlaktuka}, {spatrlaktuka}
********{clapezli} kobrlaktuka (''Lactuca sativa var. longifolia / Romaine Lettuce'')
*******{Helianthus!} {solxrula}
********{Helianthus tuberosum!} solxrula patlu
*******{Cynara scolymus!} {xarcufu}
*******{Artemisia!} {artemisi}
********{Artemisia dracunculus!} {drakunkulo}
********{Artemisia absinthium!} {vermutu}
******(l)__{xruba}__ (''Polygonaceae'')
*******{buckwheat!} {xrixruba}, {gruxruba}
*******{rhubarb!} {stanyxruba}
******{spurge!} {spatrxauforbiace}
*******{Manihot!} {samcrkasava}, {mandioka}
*******{poinsettia!} {poinsetia}
******(l){Malvaceae!} {spatrmalvace}, {malvace}
*******{Gossypium!} {mapnyspa}
******(l){Ericaceae!} {spatrxerikace}
*******{Arbutus!} {arbutu}
*******{Arctostaphylos!} {cribyjba}
*******{Ornithostaphylos!} {cpijba}
*******{Vaccinium!} {bakyjba}
******(l){Linaceae!} {matlyspa}
*******{Linum usitatissimum!}{selplirai} matlyspa 
******(l){spatrsterkuliace}
*******{cacao!} {caklyspa}
*******{monkeynut!} {sterkuli}
*******{kola nut!} {nargrkola}
******(l){spatrjuglandace}
*******{Juglans!} {jglandi}
*******{Carya!} {nargrkaria}
******(l){spatrteace}
*******{Camellia!} {tcatyspa}
******{spatrsapindale}
*******{maple!} {ricrxacero}
*******{pistachio!} {nargrpistaco}
*******{soapberry!} {babjba}
*******(l){spatnrutace}
********{citrus!} __{nimre}__
*********{grapefruit!} {branimre}
*********{orange!} {najnimre}
*********{lemon!} {pelnimre}
*******(l){spatrnakardiace}
********{Anacardium!} {nargrkaju}
********{Mangifera!} {rutrmango}, ''__{mango}__''
********{Toxicodendron!} {urci} 
*******(l){spatrmeliace}
********{Swietenia!} {ma'agni}
******{Viscum!} {viktsispa}
******{Santalum!} {tcandana}
******(l){umbellifer!} {rulsantyspa}
*******{Daucus!} {spatrdauko}
*******{Apium!} {spatrxapio}
******{spatrkaparale}
*******(l){crucifer!} {krucifera}, {brasikace}
********{brasika}
*********{cabbage!} __{kobli}__
*********{mustard!} {koblrsinapi}
*********{rape!} {koblnrapa}
********{radish!} {spatnrafano}
********{horseradish!} {armoraci}
********{bolbonac!} {bolbonako}
******(l){Chenopodiaceae!} {gunsyjmaspa}
*******{Chenopodium quinoa!} {spatrkinua}
*******{Spinacia!} {spinaki}
******(l)(j){lotus!} {xinlatna}, {bujlatna} (''Nelumbo'')
******(l){nimfaiace}
*******(j){waterlily!} {misrylatna}, {nimfaia}
******(l){spatrlitrace}
*******{crape myrtle!} {largectremia} ''unsupported fu'ivla''
******(l){spatrmorace}
*******{Ficus!} __{figre}__
*******{mulberry!} {spatrmoro}
*******{breadfruit!} {nabgrute}
******(l){spatnrubiace}
*******{Coffea!} {kaftricu}
*******{Gardenia!} {ricrgardeni}
*******{Ixora!} {iksora}
*******{Cinchona!} {kinxona}
*******{Uncaria!} {gambire}


