# mail/lojban-list thread b22c38adba16-no_subject | root 199308170405.aa00633@eli.cs.yale.edu | 1 messages | rendered by jbomohi mail-v1

=== 1 | 1993-08-17T04:03:00Z | Logical Language Group <lojbab@GREBYN.COM> | 199308170405.aa00633@eli.cs.yale.edu | mail/lojban-list/cur/745560180.b22c38adba16d71c.jbomohi:2,S
kambitki'u      quality-of+certain+reason
kamgubga'i      quality-of+public+modify
kamgubgau       quality-of+public+do
kamje'uja'o     quality-of+true+show
kamjybo'u       column+bone
kamjybo'usle    column+bone+cell
kamna'ujbi      quality-of+number+near
kamnynunpe'i    committee+event-of+meet
kampavyselmanri quality-of+1+2nd-place-of+reference
kampeikai       quality-of+think+quality
kamsorselmanri  quality-of+many-(of)+2nd-place-of+reference
kankei  with+play
kankla  with+come
kanpo'e with+possess
kanydzu with+walk
kapsle  pelt+cell
kapta'u pelt+garment
kapyplita       pelt+plane
karbi'o open+become
karcykla        car+come
karcyli'u       car+travel
karcylu'a       car+route
karcymu'u       car+move
kargau  open+do
karmolcinba     open+mouth+kiss
karnyke'u       journal+recur
karnypra        journal+produce
karnysku        journal+express
karpo'i open+break
katcpi  hunt+bird
katstu  hunt+site
kaurposysi'opre common+possess+idea+person
ke'ucfa recur+initiate
ke'ucpa recur+get
kelbe'e play+crew
kelbloti        play+boat
kelcertu        play+expert
keldai  play+object
kelgri  play+group
kelgrimi'u      play+group+same
kelkansa        play+with
kelkarda        play+card
kelkubli        play+cube
kelpi'e play+leap
kelpro  play+oppose
kelsnada        play+succeed
kelzdi  play+amusing
kercrida        ear+fairy
kercrori'a      ear+pain+cause
kerfykandi      hair+dim
kerjbikre       ear+near+hair
kesli'ufi'a     outer-space+travel+fiction
kevykakpa       cavity+dig
kevykalri       cavity+open
kevykargau      cavity+open+do
kevzda  cavity+nest
ki'asku cry-out+express
ki'ijdi related+decide
ki'orgratretrefrinynidysnidu    1000+gram+meter+meter+fraction+second+second
kijyselspo      oxygen+2nd-place-of+destroy
kikla'a key+fasten
kilcna  sharp+shovel
kilga'a sharp+rod
kilmru  sharp+hammer
kiltci  sharp+tool
kindi'u cinema+building
kinplapre       cinema+plan+person
kityzba clay+make
klacpe  come+request
kladji  come+desire
klagau  come+do
klakansa        come+with
klakydirgo      weep+drop
klakyjau        weep+water
klamu'o come+complete
klasti  come+cease
klastigau       come+cease+do
klecmi  class+member
klecmiri'a      class+member+cause
klemi'u class+same
klerafsi        class+affix
kligau  clear+do
klijmi  clear+understand
klunutli        culture+neutral
klusmu  culture+meaning
kluzei  culture+crime
ko'orgu'e       Scottish+country
komnicygau      comb+orderly+do
konclupa        cone+loop
kosne'ota'u     coat+neck+garment
kosycreka       coat+shirt
krastu  source+site
kratertei       source+3rd-place-of+time
kreblabi        hair+white
krecau  hair+without
kreka'a hair+cut
krekemburpelxu  hair+type-of+brown+yellow
krepelxu        hair+yellow
kroce'a bent+launcher
krogarna        bent+rail
krokurfa        bent+square
kroranda        bent+yield
krori'a bent+cause
kroxadjbi       bent+body+near
krudakyxa'i     curve+knife+weapon
kuctai  intersect+shape
kucyga'a        intersect+rod
kukydja delicious+food
kuncpastu       mineral+get+site
kurkubli        square+cube
kurtre  square+meter
kuzycmi intersection-with+member
la'agle fasten+copulate
la'arjai        fasten+grasp
la'enri'a       probable+cause
la'erme'a       probable+less
la'ornai        Latin+nation
labypiltricu    white+crust+tree
labyxu'e        white+red
lactcica        rely+deceive
ladrycange      milk+farm
lafcpa  lift+get
lafmu'u lift+move
lairpai quantity+judge
lajre'e street+train
laktergu'i      wax+3rd-place-of+illumine
lambavdei       adjacent+future+full-day
lamgri  adjacent+group
lamjeftu        adjacent+week
lampru  adjacent+past
lamxa'u adjacent+dwell
lanlycta        analyze+look
lapminji        pull+machine
larfi'i art+invent
larja'ostu      art+show+site
larjdixau       art+decide+good
larjdixla       art+decide+bad
larkumfa        art+room
larmuzga        art+museum
larsku  art+express
lasnyvalsi      fasten+word
lasysilka       plastic+silk
laurba'u        loud+utter
laurbi'o        loud+become
laurckasu       loud+ridicule
laurxajmi       loud+funny
laurxampre      loud+funny+person
lausku  loud+express
lauzma  loud+more
laxli'i balance+line
lazmi'u family+same
lazycange       family+farm
lazycmi family+member
lazyzda family+nest
le'avla take+word
le'irbai        pay+force
le'irselmukti   pay+2nd-place-of+motive
le'otci lens+tool
lebri'a take+cause
lecydo'i        late+daytime
lecysoltei      late+solar+time
ledgrute        mold+fruit
leivla  class+word
lejypi'o        pay+piano
lektanxe        cold+box
lerlogji        letteral+logic
lerpoi  letteral+sequence
lerseltcidu     letteral+2nd-place-of+read
lervla  letteral+word
li'erbe'a       precede+son
li'erbruna      precede+brother
li'ergenja      precede+root
li'urnei        travel+fond
li'urta'e       travel+box
lidbi'e lightning+breeze
lidvru  lightning+noise
lifselku'e      experience+2nd-place-of+range
lijgri  line+group
lijyselni'a     line+2nd-place-of+beneath
lijysu'a        line+structure
likybi'o        liquid+become
likygau liquid+do
limkla  swim+come
limvra  swim+lever
lindysance      lightning+sound
linga'axai      chain+rod+injure
lirmau  early+more
liryrai early+superlative
lisku'a story+room
lisnuntoi       story+event-of+try
listigni        story+perform
lisycku story+book
litli'avla      polite+leave+word
livbai  leave+force
lobypli Lojbanic+use
lojbangirzu     logic+language+group
lojbau  logic+language
lojbytadni      Lojbanic+study
lojycipra       logic+test
lolbu'u floor+cloth
lolcau  floor+without
lolde'u floor+dirt
lolni'a floor+beneath
lolro'iboi      floor+rock+ball
lotcra  boat+front
lu'ircumki      wash+possible
lujlu'adi'u     complicated+route+building
lumpu'o wash+powder
lumvau  wash+contain
lunbyseljma     bare+2nd-place-of+foot
lunryboi        lunar+ball
lunrycukla      lunar+round
lutfa'o route+end
lutke'a route+cavity
lutku'a route+room
luzbi'o loose+become
luzycre loose+expert
ma'arbi'i       mountain+between
ma'arfe'a       mountain+crack
ma'ersazri      vehicle+operate
ma'okle structure-word+class
ma'oste structure-word+list
macri'a wonder+cause
madyxau morals+good
madyxla morals+bad
mafcre  magic+expert
mafmi'e magic+command
maixra  material+picture
majmi'u material+same
makfartci       magnet+direction+tool
malgletoi       derogative+copulate+try
malglico        derogative+English
maljgita'a      derogative+pride+talk
malmliselgu'i   derogative+mild+2nd-place-of+illumine
malpavyselbangu derogative+1+2nd-place-of+language
malticta'axlu   derogative+deceive+talk+influence
malxlujikca     derogative+influence+socialize
malxlujikta'a   derogative+influence+socialize+talk
mamjipci        mother+chicken
mampa'u mother+father
manbi'o dark+become
manrai  dark+superlative
manri'a dark+cause
mansykanji      satisfy+calculate
mantyjalra      ant+cockroach
mantymamta      ant+mother
manze'a dark+increase
maptybi'o       fit+become
maptypai        fit+judge
marnybu'u       hemp+cloth
maurzau more+approve
maxyvru mash+noise
mecrai  less+superlative
meksypau        MEX+part
menbenji        mind+transfer
menca'a mind+apparatus
menjvinu        mind+view
menmikce        mind+doctor
merbau  American+language
merfei  American+cent
mergu'e American+country
merjatna        American+captain
merjecta        American+polity
merkadno        American+Canadian
merklu  American+culture
mernai  American+nation
mertru  American+govern
meryru'u        American+dollar
mesyspeni       sister+married
mextutra        Mexican+territory
mi'ecpe command+request
mi'esku command+express
mi'evla command+word
mi'irlarcu      machine+art
mi'irlarfi'a    machine+art+fiction
mi'irselfinfi'a machine+2nd-place-of+invent+fiction
mi'ispi machine+piece
mi'orselsi'a    famous+2nd-place-of+esteem
mi'orzau        famous+approve
micka'a doctor+cut
micka'aku'a     doctor+cut+room
mickarli        doctor+collar
micydi'u        doctor+building
mijdo'i middle+daytime
mijdorsai       middle+daytime+meal
mijycisysla     middle+summer+celebrate
mijycte middle+night
miksnidu        1E-6+second
mikygra 1E-6+gram
milsnidu        .001+second
minba'u add+utter
minci'a add+write
mindycabra      command+apparatus
minrylanxe      reflect+balance
minrysarxe      reflect+harmonious
mipstu  secret+site
mipypro secret+oppose
mipypu'i        secret+put
mirsna  reflect+sound
mitcinglepre    same+sexual+copulate+person
mitcinpampre    same+sexual+love+person
mitfa'e same+reverse
mitlanzu        same+family
mitlei  same+class
mitmo'a same+pattern
mitnarsimxu     same+not-true+mutual
mitpavycinglepre        same+1+sexual+copulate+person
mitpavycinpampre        same+1+sexual+love+person
mitsimxu        same+mutual
mitsmuvla       same+meaning+word
mivgau  live+do
mivmu'i live+motive
mivmunje        live+universe
mlabimke'a      side+wall+cavity
mlakla  side+come
mlaselfa'a      side+2nd-place-of+direction
mlebanli        beautiful+great
mlejgi  beautiful+pride
mlerai  beautiful+superlative
mlibacru        mild+utter
mlibarda        mild+big
mlibrife        mild+breeze
mliburna        mild+embarrassed
mlicintunta     mild+sexual+poke
mlifanza        mild+annoy
mlifrili        mild+easy
mligapru        mild+above
mligla  mild+hot
mliri'a mild+cause
mliselmabla     mild+2nd-place-of+derogative
mlisli  mild+oscillate
mlisnosli       mild+slow+oscillate
mlisutsli       mild+fast+oscillate
mlitoinandu     mild+try+difficult
mlixai  mild+injure
mluri'a seem+cause
mo'isro remember+store
mo'isti remember+cease
mocpe'uli'i     point+touch+line
mojri'a remember+cause
mojypei remember+think
mojysu'a        remember+structure
molgapru        mouth+above
molgle  mouth+copulate
molko'a mouth+corner
molre'u mouth+meat
moltu'u mouth+tube
monfu'i pattern+copy
monfu'igau      pattern+copy+do
monmuprai       pattern+example+superlative
morjygau        remember+do
morjymau        remember+more
mosryvimcu      friction+remove
mrajymledi      rye+mold
mrena'u measure+number
mriste  mail+list
mrobi'o dead+become
mrocanci        dead+vanish
mrofanta        dead+prevent
mrofoi  dead+field
mroke'a dead+cavity
mromunje        dead+universe
mrori'a dead+cause
mrori'i dead+rite
mroru'ipre      dead+spirit+person
mroselri'a      dead+2nd-place-of+cause
mrospe  dead+married
mrostu  dead+site
mrovau  dead+contain
mudbliku        wood+block
mudyctijalra    wood+eat+cockroach
mudyfagri       wood+fire
mudyka'a        wood+cut
mudypexsilka    wood+paste+silk
mudyselcrepu    wood+2nd-place-of+harvest
mujyjva universe+rule
mujytru universe+govern
mukygei motive+happy
mulbri  complete+predicate
mulgau  complete+do
mulgri  complete+group
mulna'u complete+number
mungerna        meaning+grammar
munjyzda        universe+nest
musmalsi        Islamic+temple
mutcybarda      much+big
na'acto year+100
na'arke'udei    year+recur+full-day
na'irmabru      wing+mammal
nabysmi bread+similar
nabysnuji       bread+sandwich
nabzba  bread+make
nadmau  difficult+more
nadmorji        difficult+remember
nadrai  difficult+superlative
nadvasxu        difficult+breathe
nafmupli        deny+example
nafxu'a deny+assert
nairterfi'a     nation+3rd-place-of+fiction
naiske  nation+science
naknalspe       male+other-than-+married
nakprami        male+love
nakspe  male+married
nakybakni       male+bovine
nalcitno        other-than-+young
nalcumselfanva  other-than-+possible+2nd-place-of+translate
nalcyselpezli   wing+2nd-place-of+leaf
naldasri'a      other-than-+wear+cause
naldzukla       other-than-+walk+come
nalfadysmato'a  other-than-+ordinary+quiet+tone
nalfrinyna'u    other-than-+fraction+number
nalgaixai       other-than-+cover+injure
nalgeiselflira  other-than-+happy+2nd-place-of+face
nalgunydje      other-than-+work+full-day
naljizykai      other-than-+innate+quality
nalkiryri'a     other-than-+grateful+cause
nalkrecau       other-than-+hair+without
nalmatryma'e    other-than-+motor+vehicle
nalmorsymipri   other-than-+dead+secret
nalmu'uzbe      other-than-+move+pedestal
nalne'iklama    other-than-+in+come
nalpruselpli    other-than-+past+2nd-place-of+use
nalre'ucti      other-than-+meat+eat
nalrolmei       other-than-+every+-some
nalrolmemkle    other-than-+every+-some+class
nalsanjypei     other-than-+conscious+think
nalseljuncizra  other-than-+2nd-place-of+know+strange
nalselvau       other-than-+2nd-place-of+contain
nalsimcabna     other-than-+mutual+now
nalsirkla       other-than-+straight+come
nalsisti        other-than-+cease
nalspaji        other-than-+surprise
nalsutydzuke'ekla       other-than-+fast+walk+,+come
nalsutydzukla   other-than-+fast+walk+come
nalterjuncizra  other-than-+3rd-place-of+know+strange
naltinri'a      other-than-+hear+cause
nalvo'aba'ubinselba'u   other-than-+voice+utter+between+2nd-place-of+utter
nalvo'abinselba'u       other-than-+voice+between+2nd-place-of+utter
nalxagmau       other-than-+good+more
nalyli'u        other-than-+travel
nalylu'icumki   other-than-+wash+possible
nanbysnuji      bread+sandwich
nanfriko        south+African
narmitsimxu     not-true+same+mutual
narselfendi     not-true+2nd-place-of+divide
natpagbu        nation+part
natybau nation+language
naurderxi       man+heap
nenxaksu        energy+use-up
nerbi'o in+become
nercreka        in+shirt
nerfle  in+flow
nerkla  in+come
nermolre'u      in+mouth+meat
nerta'u in+garment
ni'ablo beneath+boat
ni'akro beneath+bent
ni'arcpare      beneath+climb
ni'onrai        new+superlative
nibgei  necessitate+happy
nibypoi necessitate+sequence
nicygai orderly+cover
nilcitmidju     degree-of+young+middle
nilcre  degree-of+expert
nilda'ibandu    degree-of+hit+defend
nilji'a degree-of+win
niljigrau       degree-of+win+unit
nilre'i degree-of+survive
nilsau  degree-of+old
niltermakfa     degree-of+3rd-place-of+magic
niltolci'o      degree-of+opposite-of-+young
nilxa'u degree-of+dwell
nilyla'e        degree-of+probable
nimcitno        woman+young
nimcre  woman+expert
nimjizdunkri    woman+innate+equal+believe
nimnaujizdunkri woman+man+innate+equal+believe
ninpe'i new+meet
ninselkakpa     new+2nd-place-of+dig
ninzba  new+make
nipsri  sticky+ribbon
nipsrisro       sticky+ribbon+store
nipybukyvau     sticky+cloth+contain
nirci'e nerve+system
nitflevoi       beneath+flow+flight
nitkla  beneath+come
nitmu'u beneath+move
nitmunje        beneath+universe
nitsalpo        beneath+slope
nitspa  beneath+plant
nitybu'u        beneath+cloth
nityta'u        beneath+garment
nitytu'u        beneath+tube
no'emro not-particularly-+dead
no'ermromi'e    not-particularly-+dead+command
no'ermu'o       not-particularly-+complete
no'erpante      not-particularly-+protest
no'ervaismu     not-particularly-+important+meaning
nolfrinyna'u    noble+fraction+number
nolni'u noble+woman
nolrai  noble+superlative
nolrainanla     noble+superlative+boy
nolraiti'u      noble+superlative+daughter
nolraitru       noble+superlative+govern
nolraitrube'a   noble+superlative+govern+son
nolraitruti'u   noble+superlative+govern+daughter
nolraixli       noble+superlative+girl
nolraizda       noble+superlative+nest
nolzda  noble+nest
nonmau  0+more
nonmauna'u      0+more+number
nonme'a 0+less
nonme'ana'u     0+less+number
norfrinyna'u    not-particularly-+fraction+number
norsnosli       not-particularly-+slow+oscillate
norsutsli       not-particularly-+fast+oscillate
noryra'e        not-particularly-+retain
notcreka        message+shirt
notcrida        message+fairy
nujdja  sandwich+food
nunbavyfi'a     event-of+future+fiction
nunboltipyjvikezboi     event-of+ball+kick+compete+,+ball
nunci'ebasti    event-of+system+replace
nunclapi'e      event-of+long+leap
nunctikemgau    event-of+eat+type-of+do
nunjecyga'ibai  event-of+polity+modify+force
nunjupca'u      event-of+cook+space
nunkeici'e      event-of+play+system
nunlejnei       event-of+pay+fond
nunmafyjolda'a  event-of+magic+together-with+fight
nunmropruxypre  event-of+dead+spirit+person
nunmrostu       event-of+dead+site
nunpencku       event-of+meet+book
nunpensyri'a    event-of+think+cause
nunposnei       event-of+possess+fond
nunseltickri    event-of+2nd-place-of+deceive+believe
nunsimta'a      event-of+mutual+talk
nunsladansu     event-of+celebrate+dance
nunsoidji       event-of+soldier+desire
nunterlejnei    event-of+3rd-place-of+pay+fond
nunxumsne       event-of+chemical+dream
nunzgaju'a      event-of+observe+sentence
nunzvaju'o      event-of+at+know
nurbe'i secure+transfer
nurcau  secure+without
nurgau  secure+do
nurprecau       secure+person+without
nurpu'i secure+put
nutli'a accidental+leave
nuzyki'a        news+cry-out
nuzyxagji       news+hunger


