




*{animalo!} __{danlu}__
**acoelomate {befcau}
***(x){spongo!} {panjyda'u}
**pseudocoelomate {jifselbe'u}
**coelomate {selbe'u}
***{protostomo!} {pavmoiselmo'u}
****(x){tubovermo!} {tu'urcurnu}
****(x){molusko!} {cakcurnu}
*****chiton {bivyselcalku}
*****{heliko!} {pavyselcalku}, {skargolu}
*****{bivalvo!} {relselcalku}
*****{cefalopodo!} {sedjmacurnu}
******{loligo!} {kalmari}
****(x){artropodo!} {artropoda}
*****{krustulo!} {cakyjukni}
*****{araneo!} __{jukni}__
******widow spider {lartodektu}
*******black widow spider {malminiata}
*****{skolopendro!}, {miriapodo!} {sortupcinki}
*****(k){insekto!} __{cinki}__
******springtail {rebypipcinki}
******(g)silverfish, firebrat {tsanura}
******{efemero!} {cacrysfani}
******{libelo!} {laxsfani}
******{forfikulo!} {cinzycinki}
******ice bug {bisycinki}
******{blato!} __{jalra}__
******{termito!} {mudyctijalra}
******{manto!} {mantode}
******{mantofasma} (''puzi terfacki'')
******{lokusto!}, {akrido!} {pipyjalra}
******(g){cimo!}, {hemiptero!} {cinkrxemiptera}, {miptera}
*******{litcimo!} {ckacinki}
******(g){homoptero!} {cinkrxomoptera}, {moptera}
*******{afido!} {spacivla}
******(g){skarabo!}, {koleoptero!} {cakcinki}
*******{kokcinelo!} {kokcinela}
*******{lampiro!}, {lumrauxpo!} {gusycinki}
*******{kurkulio!} {kurkuli}
*******whirligig {carlimcinki}
******(g) {papilio!}, {lepidoptero!} __{toldi}__
******(g) {diptero!} {diptera}
*******{muŝo!} __{sfani}__
*******{kulo!} {blusfani}
*******tsetse fly {glosina}
******(g){himenoptero!} {brasmubifce}
*******{abelo!}, {vespo!} __{bifce}__
*******{formiko!} __{manti}__
******{nervoptero!} {nervoptera}
*******{mirmeleono!} {mantycinfo}
******{strepsiptera}
***{deŭterostomo!} {relmoiselmo'u}
****{ĥordulo!} {skoselti'e}
*****hagfish {miksini}
*****(xp){vertebrulo!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{ŝarko!} {fiprmako}
******{fiŝo!} __{finpe}__
*******{finprkrosopterigi}
********{koelakanto!} {finprkoilakanto}
*********{gombeso!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******gadoid {finprgadiforme}
********{gado!}, {moruo!} {finprgado}
********{merlango!} {merlanu}
********hake {merluci}
*******{finprsalmoniforme}
********{salmo!}, {truto!} {salmone}
********{osmero!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{skombro!} {skomberu}
*********{tinuso!} {finprtuna}
*******{pleŭronekto!} {mlafi'e}, {finprplevronektiforme}
********{fleso!} {flundero}
********{hipogloso!} {polgosu}, {finprxipoglosu}
********{plateso!} {platesa}
*******{barbfisxo!}, {siluro!} {latfi'e}, {finprsiluriforme}
********candirú {kandiru}, {finprvandeli}, {pincyfi'e}
******{amfibio!} __{banfi}__
*******{rano!}, {bufo!} {pipybanfi}
*******{salamandro!} {salmandera}
******{reptilio!}, {rampulo!} __{respa}__
*******{krokodilo!} {krokodilo}
*******{testudo!} {cakyrespa}, {resrtestudine}
*******{skuamata}
********{serpento!} __{since}__
*********{krotalo!} {krotalu}
*********{boao!} {sincrboa}
*********{pitono} {sincrpitone}
*********{anakondo!} {sincrxenakanda}
********{lacerto!} {tupsince}
*********{geko!} {resrgeko}
*********monitor lizard {resrvarano}
******{birdo!} __{cipni}__
*******ratite {ta'orselcutne}
********{struto!} {strutione}
*******{cipnrkorakiforme}
********hoopoe {cipnrpupupa}
********{alciodo!} {alkione}
*********kookaburra {cipnrdacelone}
********{meropso!} {bicycticpi}
********{bucero!} {pifcpi}
*******{cipnrkukuliforme}
********{kukolo!} {cipnrkuku}
********hoatzin {cipnrxuazine}
********roadrunner {sutybajycpi}
********ani {cipnrkrotofaga}, {krotofaga}
*******{cipnrxanseriforme}
********{anaso!} __{datka}__
********{ansero!} __{gunse}__
********anhima {anxima}
*******{kolimbo!} {cipnrgavi}
*******{cipnrgaliforme}
********{meleagro!} __{xruki}__
********{pavo!} {skaxruki}
********{koko!} __{jipci}__
********{perdriko!} {perdice}
*******{cipnrkolumbiforme}
********{kolombo!} {tcacpi}
********{turto!} {turturu}
*******{glauka}
********{gufo!} {cipnrtito}
********{strigo!} {cipnrstrigi}
*******{cipnrfalkoniforme}
********{aglo!} {cipnrxakuila}
********{grifo!}, {vulturo!} {vultura}
********{gipaeto!} {cipnrgupa}
********{falko!} {falkone}
********bald eagle {cipnrxalieto}
********{fiŝaglo!}, {pandiono!} {cipnrvispreda}
*******{papago!} {spitaki}, {babgalo}
********{lorio!} {cipnrlori}
*******{cipnrpelekaniforme}
********{pelikano!} {fipydaklycpi}
********{kormorano!} {flakrokoraka}
********anhinga {anxinga}
*******{pasero!} {cipnrpaseriforme}
********{korvo!} {cipnrkorvo}, {cipnrkorvi}, ''__{korvo}__''
******(k)__[Mamuloj]__










