# irc #jbosnu 2010-06-13 tz=unknown source=jbosnu/2010_06/2010_06_13-02_21.txt format=undated
--:--:-- -- Connected.
--:--:-- <anthony.freenode.net> *** Notice -- TS for #jbosnu changed from 1276334501 to 1264760553
--:--:-- -- ChanServ has joined.
--:--:-- -- ChanServ has left the channel.
--:--:-- -- hk|asleep is now known as hk.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- ezoto is now known as zoto.
--:--:-- -- zoto is now known as supysotopuson.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- HobGoblin is now known as Guest52045.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- supysotopuson is now known as esoto.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- dbrock-__ is now known as dbrock.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- dbrock-_ is now known as dbrock.
--:--:-- -- hk is now known as hk|asleep.
--:--:-- -- wolvenreign is now known as labnytru.
--:--:-- -- teilr is now known as teilr|Zzzz.
--:--:-- -- Disconnected.
