


parto de [Animaloj]

*(k){mamulo!} __{mabru}__
**{monotremo!} {sovmabru}
***{ornitorinko!} {ornitorinku}
***{mirmekofago!} {zalgosu}, {jesymabru}
**{marsupialo!} {cifydaklymabru}
***{kanguruo!}, {makropo!} {kanguru}, {mabrnmakropode}
***{vombato!} {vombatu}
***{koalo!} {fasxolarkto}
***{didelfo!} {mabrndidelfi}
**{tu'urselde'i}
***{aardvark!} {rikteropu}
**{mabrnfolidota}
***{pangolino!} {pangolino}
**{insektomanĝulo!} {cinkyctimabru}
***{talpo!} {mabrntalpa}
***{erinaco!} {ernace}, {jesymabru}
**{vesperto!} {volmabru}
***{vespertego!} {bravolmabru}
***{vesperteto!} {cmavolmabru}
****{vampiro!} {vampiro}, {mabrndesmodu}
**{kuniklo!}, {leporo!} __{ractu}__
**{rodulo!} {mabrnrodenti}
***{muso!} __{smacu}__
***{rato!} __{ratcu}__
***{kastoro!} {mudyratcu}
***{sciuro!} {ricyratcu}
***{ĉinĉilo!} {tcincila}
***{marmoto!} {marmota}
***{gliro!}, {dormomuso!} {sipsmacu}
***{dipo!} {pipsmacu}
***{kobajo!} {smacrkobaiu}
***{histriko!} {jesyratcu}
**{baleno!} {mabrnsetace}, {balfipmabru}
***{fokeno!}, {marporko!} {xajyfi'e}
**{mabrnksenartra}
***{bradipo!} {snomabru}
***{monotremo!} {mantyctimabru}
***{armadelo!}, {dazipo!} {cakmabru}
**{mabrnsireni}
***{manato!} {trixexu}
***{dugongo!} {xasybakni}
***{marbovino de Steller!} ctelr. zei kemxasybakni
**{pinipedo!} {pinpedi}
***{foko!} {kermipri} pinpedi
***{marleono}, otary {kerja'o} pinpedi
***{rosmaro!} {odbenu}
**{elefanto!} {proboskida}, __{xanto}__
***{azia elefanto!} {xinxanto}
***{afrika elefanto!} {fi'orxanto}
***{mamuto!} {xantrmamutu}
**{nalrelmeidegji} {sfumabru}
***{ĉevalo!} __{xirma}__
***{zebro!} {tirxyxi'a}
***{azeno!} __{xasli}__
***{rinocero!} {zbiseljirna}
**{relmeidegji} {sfumabru}
***{porko!} __{xarju}__
***{dikotelo!} {tcoxarju}
***{hipopotamo!} {ri'erxi'a}, {mabrnxipopotamo}
***{kamelo!} __{kumte}__
****{azia kamelo!} {zdokumte}
****{dromedaro!} {rabykumte}
****{lamo!}, {vikuno!}, {guanako!} {tcokumte}
***{remaĉulo!} {toltu'oxejyzalvi}
****{ĝirafo!} {djirafa}
****{cervo!} __{mirli}__
*****{rangifero!}, {boaco!} {rangifero}
*****{jaxmuru}
****bovid {brasmubakni}
*****{bovo!} __{bakni}__
*****{antilopo!} {antilope}
******{gazelo!} {dorkada}
*****{kobo!} {baknrkobu}
******{leĉuo!} {letcue} (''unsupported fu'ivla'')
*****{antilopo!} {bajbakni} (''general term, not a taxon'')
*****sassaby {tsesebe}
*****{obivo!}, {moskbovo!} {baklanme}
*****{kapro!} __{kanba}__
*****{ŝafo!} __{lanme}__
**{karnomanĝulo!} {karnivora}
***canid {mabrnkanida}
****{hundo!} __{gerku}__
****{vulpo!} __{labno}__
****{lupo!} __{lorxu}__
****{likaono!} {gernlikaone}
***{urso!} {mabrnxursida}, __{cribe}__
***{hieno!} {krokuta}
***{mabrnviverida}
****{mangusto!} {manguso}
***{mabrnmefitida}
****{mefito!} {ckankua}, {panvi'imabru}
***{mustelo!} {mabrnmustelida}
****{furo!} {mabrnfuru}
****wolverine {karkaju}
***{feliso!} {mabrnfelida}
****{kato!} __{mlatu}__
****{oceloto!} {pardali}
****{tigro!} __{tirxu}__
****{leono!} __{cinfo}__
****{gepardo!} {ja'urtirxu}
**{primato!} {primate}
***{kroselzbi}
****indri {indri}
****loris {smanrlori}
***{simio!} {smani}
****tarsier {tarsire}
****{ganselzbi} jeva'i {bemjoitco} smani
*****douroucouli {durkuli}
*****howler monkey {kixsmani}
*****{marmoseto!} {marmoseto}
****{nitselzbi} jeva'i {fi'orjoizdo} smani
*****{kerkopiteku}
******colobus {tamjycausmani}
*****gibbon {xilbate}
*****ape {remsmismani}
******{gorilo!} {tsasmani}
******{orangutano!} {rangutano}
******{ĉimpanzo!} {tcimpazi}
*****{homo!} __{remna}__








