{banzai} language+market

{barbra} out+big

{bargle} out+copulate

{bistro} ice+control

{blabla} blue+blue

{blablabla} blue+blue+blue

{blable} blue+weak

{blablebli} blue+weak+block

{blableblibloblu} blue+weak+block+boat+blood

{blackisle} blue+explain+cell

{blasto} blue+constant

{bonsai} wave+meal

{brunei} brush+fond

{bumble} fog+weak

{bungle} brother+copulate

{burbleburble} brown+weak+brown+weak

{castre} ridicule+meter

{castro} ridicule+control

{centra} .01+behave

{centro} .01+control

{comprable} whatzit-ing+produce+weak

{crackable} front+bed+weak

{dangle} projectile+copulate

{dorsai} daytime+meal

{dresistance} heap+seek+tongue

{fresno} fertile+slow

{froste} fork+list

{frosto} fork+constant

{fructo} frown+100

{garble} rail+weak

{gargle} rail+copulate

{gimble} root-word+weak

{graspable} gram+plant+weak

{gurble} roll+weak

{gurgle} roll+copulate

{jumble} germ+weak

{jungle} know+copulate

{kergru} ear+grain

{kontra} cone+behave

{kontraste} cone+behave+list

{landau} sheep+argue

{lustre} condense+meter

{mangle} dark+copulate

{marble} reference+weak

{mingle} add+copulate

{mumble} 5+weak

{nimble} woman+weak

{numbre} rural+ready

{numbro} rural+Hebrew

{particple} climb+deceive+paper

{perme'able} pear+less+weak

{pimple} feather+paper

{plasma} plan+quiet

{polska} Polynesian+color

{polski} Polynesian+describe

{polsku} Polynesian+express

{practible} produce+eat+weak

{pregunta} person+attack

{presenta} person+layer

{presto} person+constant

{prinicple} print+orderly+paper

{produkti} oppose+opposite

{progra} oppose+gram

{puncti} elastic+eat

{puncto} elastic+100

{punctu} elastic+teach

{purple} past+paper

Probably using old rafsi: {ramble} myth+weak {new=pamble} love+weak

{rectangle} meat+sky+copulate

{recyclable} meat+long+weak

{response} reptile+possess

{restrictable} reptile+attract+look+weak

{restricte} reptile+attract+night

{rumble} melt+weak

{sancti} Spanish+eat

{sanctu} Spanish+teach

{sandra} Spanish+correct

{sartre} sour+meter

{silversto} whistle+child+constant

{silvestre} whistle+spring+meter

{silvestri} whistle+spring+attract

{simple} mutual+paper

{single} stage+copulate

{srilanka} ribbon+basket

{stable} remain+weak

{staple} remain+paper

{stifle} cease+flow

{tackle} tongue+class

{temple} time+paper

{tendre} stretch+heap

{timbre} weather+ready

{tingle} hear+copulate

{trackable} behave+bed+weak

{tractable} behave+look+weak

{treble} meter+weak

{trifle} attract+flow

{trimestre} attract+sister+meter

{triple} attract+paper

{trustable} govern+remain+weak

{tsetse} sit+sit

{tumble} land+weak
