







parte de [taxonomía]

If you're being precise, you should call this taxon ''ri'ospa'', "green plants", to distinguish them from red algae, diatoms and kelp, and other unrelated organisms that might be called ''spati''.

*{vegetal!}, {planta!} __{spati}__
**{musgo!} {clikyspa}
**{planta vascular!} {bluspati}
***{helecho!} {filcina}
***{espermatofito!} {tsispati}
****{conífera!} __{ckunu}__
*****{pino!} {ricrpino}, {jesyckunu}
*****{enebro!}, {cedro!} {junpero}
*****{cica!} {ricrcikade}
*****{ginkgo!} {ricrginko}
*****{spatrgnetale}
****{angiosperma!} {angiosperma}, {rulspati}
*****{monocotiledónea!} {pavyterykotledona} ''this fu'ivla lujvo is not supported yet''
******{sparagale}
*******{espárrago!} {sparago}
*******{spatrxalio}
********{ajo!} __{sunga}__
********{puerro!} {kamjysunga}
********{cebolla!} __{sluni}__
******{spatrliliace}
*******{tulipán!} __{tujli}__
******{spatrxarace}
*******{taro!} {spatrtaro}
*******{konjac!} {konjaku}
*******{cala!} {rulrkala}
******(l){junco!} {junkace}
******(l){juncia!} {spatrciperace}
*******{espadaña!}, {anea!} {spatrskirpo}
*******{papiro!} {misryplespa}
*******{castaña de agua!} {spatrleoxari}
******(l){gramínea!} __{srasu}__ (''Poaceae'')
*******{grain!grass seed!} __{gurni}__
*******{avena!} __{mavji}__
*******{cebada!} __{bavmi}__
*******{trigo!} __{zumri}__
********{teosinte!} cilce zumri
*******{sorgo!} __{sorgu}__
*******{lovegrass!} {pamsrasu}
********{teff!} {gurnrtefi}
*******{bambú!} {bambusa}
*******{caña!} {xagryspa}
******(l){spatrzingiberace}
*******{jengibre!} {zingibero}
*******{cúrcuma!} {kurkuma}
*******{cardamom!} {kardamomu}
*******{zerumbet!} {zermbeto}
*******{galangal!} {glangala}
******(l){plátano!}, {banana!} __{badna}__
******(gl){bromeliad!} {bromeli}
*******{ananá!} {rutrxananase}
*****{dicotiledónea!} {relterykotledona} ''fu'ivla lujvo ditto''
******(l){solano!} {spatrsolanace}
*******{tomate!} __{tamca}__
*******{papa!}, {patata!} __{patlu}__
*******{ají!}, {pimiento!} {kapsiku}
*******{berenjena!} {mlongena}
*******{jimsonweed!} {stramoni}
*******{tabaco!} __{tanko}__
******(l){cucurbitácea!}, {melón} __{guzme}__
*******{pepino!} {clazme}
*******{esponja de lufa!} {panjyzme}
*******{sandía!} {guzrcitrulo}
*******{calabaza!}, {zapallo!} {kurbita}, {brazme}
*******{melón cantalupo!} {najyzme}
*******{melón de invierno!} {durzme}
******{spatrfabace}
*******{spatrmimosoide}
*******{spatrkaisalpinioide}
*******{spatrfaboide}
********{alfalfa!} {alfalfa}
********{trébol!} {trifoli}
********{haba!}, {judía!}, {frijol!}, {habichuela!}  __{dembi}__
*********{guisante!}, {arveja!} {boldembi}
*********{maní!}, {cacahuete!} {derdembi}
*********{lenteja!} {lendembi}
*********{soja!} __{sobde}__
*********{garbanzo!} {dembrciceri}
********{debrloto}
********{jícama!} {debysamcu}
********{fenugreek!} {trigonela}
******(l){spatrkanabinace}
*******{cáñamo!}, {marihuana!} __{marna}__
*******{lúpulo!} {birjytsapi}
******(l){kurtsapi}, {tebrulspa}
*******{salvia!} {spatrsalvia}
********{sevri'a} spatrsalvia
*******{albahaca!} {spatrbasiliko}
*******{tomillo!} {spatrtimo}
*******{hierba gatera!} {latfekspa}
*******{menta!} {spatrmenta}
*******{romero!} {spatnrosmarino}
*******{marrubio!} {xarxune}
******(l){spatnrosace}
*******{spatrmaloide}
********{manzana!} __{plise}__
********{pera!} __{perli}__
********{espino!}, {oxiacanta!} {krataigo}
*******{spatnrosoide}
********{rosa!} __{rozgu}__
********{fresa!}, {frutilla!} {fragari}
********{frambuesa!}, {zarza!}, {zarzamora!} {frambesi}
*******{spatrmugdaloide}
********{ricrprunu} (''Prunus'')
*********{ciruela!} {flaume}
*********{almendra!} {mugdali}
*********{melocotón!}, {durazno!} {persika}
*********{guinda!}, {cereza!} {ricrceraso}
*********{albaricoque!}, {damasco!} {birkoku}
******(l){spatrfagace}
*******{roble!} __{cindu}__
******{sicomoro!} {platano}
******(l){spatrkomposita}, {spatrxasterace}
*******{diente de león!} {tarksako}
*******{lechuga!} {laktuka}, {kobrlaktuka}, {spatrlaktuka}
********{clapezli} kobrlaktuka (''Lactuca sativa var. longifolia / Romaine Lettuce'')
*******{girasol!} {solxrula}
********{aguaturma!}, {pataca!}, {tupinambo!} solxrula patlu
*******{alcachofa!}, {alcaucil!} {xarcufu}
*******{mugwort!} {artemisi}
********{estragón!} {drakunkulo}
********{ajenjo!} {vermutu}
******(l)__{xruba}__ (''Polygonaceae'')
*******{trigo sarraceno!}, {alforfón} {xrixruba}, {gruxruba}
*******{ruibarbo!} {stanyxruba}
******{euforbio!} {spatrxauforbiace}
*******{tapioca!}, {mandioca!} {samcrkasava}, {mandioka}
*******{flor de pascua!} {poinsetia}
******(l){malva!} {spatrmalvace}, {malvace}
*******{algodón!} {mapnyspa}
******(l){brezo!} {spatrxerikace}
*******{madroño!} {arbutu}
*******{bearberry!} {cribyjba}
*******{birdbush!} {cpijba}
*******{arándano!} {bakyjba}
******(l){lino!} {matlyspa}
*******{selplirai} matlyspa (''Linum usitatissimum'')
******(l){spatrsterkuliace}
*******{cacao!} {caklyspa}
*******{maní!}, {cacahuete!} {sterkuli}
*******{kola nut!} {nargrkola}
******(l){spatrjuglandace}
*******{nogal!} {jglandi}
*******{pacana!}, {nogal americano!} {nargrkaria}
******(l){spatrteace}
*******{camelia!} {tcatyspa}
******{spatrsapindale}
*******{arce!} {ricrxacero}
*******{pistacho!} {nargrpistaco}
*******{soapberry!} {babjba}
*******(l){spatnrutace}
********{cítrico!} __{nimre}__
*********{pomelo!} {branimre}
*********{naranja!} {najnimre}
*********{limón!} {pelnimre}
*******(l){spatrnakardiace}
********{anacardo!}, {marañón}, {castaña de cajú} {nargrkaju}
********{mango!} {rutrmango}, ''__{mango}__''
********{hiedra!}, {zumaque!}, etc. {urci} 
*******(l){spatrmeliace}
********{caoba!} {ma'agni}
******{mistletoe!} {viktsispa}
******{sandalwood!} {tcandana}
******(l){umbellifer!} {rulsantyspa}
*******{Queen Anne's lace!}, {carrot!} {spatrdauko}
*******{celery!} {spatrxapio}
******{spatrkaparale}
*******(l){crucifer!} {krucifera}, {brasikace}
********{brasika}
*********{cabbage!} __{kobli}__
*********{mustard!} {koblrsinapi}
*********{rape!} {koblnrapa}
********{radish!} {spatnrafano}
********{horseradish!} {armoraci}
********{bolbonac!} {bolbonako}
******(l){goosefoot!} {gunsyjmaspa}
*******{quinoa!} {spatrkinua}
*******{spinach!} {spinaki}
******(l)(j){lotus!} {xinlatna}, {bujlatna} (''Nelumbo'')
******(l){nimfaiace}
*******(j){waterlily!} {misrylatna}, {nimfaia}
******(l){spatrlitrace}
*******{crape myrtle!} {largectremia} ''unsupported fu'ivla''
******(l){spatrmorace}
*******{fig!} __{figre}__
*******{mulberry!} {spatrmoro}
*******{breadfruit!} {nabgrute}
******(l){spatnrubiace}
*******{coffee!} {kaftricu}
*******{gardenia!} {ricrgardeni}
*******{ixora!} {iksora}
*******{cinchona!} {kinxona}
*******{gambier!}, {cat's claw!} {gambire}












