# mail/jbovlaste thread 9ad9eff083b6-please_don't_add_newlines_to_definitions | root cao7bv+hddagncempbls6vmgarpgaprq8bprzwnk0f8iajg3-ga@mail.gmail.com | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2013-05-01T12:36:21Z | Gleki Arxokuna <gleki.is.my.name@gmail.com> | cao7bv+hddagncempbls6vmgarpgaprq8bprzwnk0f8iajg3-ga@mail.gmail.com | mail/jbovlaste/cur/1367411781.9ad9eff083b680f2.jbomohi:2,S
While adding notes to definitions please don't press Enter, don't add new
lines (although the warning is placed there not all of us read it za'a).

Among most active new-liners are:
0ion9 - kinsle
alynpost - xanbau
daniel - le'ai
djeikyb - lindari
gleki - mau'i
jongausib - debrpisu
jongausib - fi'ikca
jongausib - fi'orxanto
jongausib - grutratemoia
jongausib - masrbasilika
jongausib - naglatna
jongausib - porna'ofrinu
jongausib - sparasparagu
jongausib - sparsueinsona
jongausib - tartarus
jongausib - tcomolunmas
jongausib - tsaprnigru
jongausib - tsaprpipali
jongausib - xanle'ule'u
jongausib - xel
jongausib - xukmranoni
kpreid - suzyterki'i
najrut - besto
najrut - smela
noralujv - plopijne
rspeer - fukyzifpo'e
sarefo - sezgle
sarefo - tirlasino
selpahi - la'ei
teryrei - jefydiknalgundei
teryrei - jijyji'i
tirsemulta - termifckiku
vensa - ba'ei
vensa - klasazri
vensa - mau'i




So please be careful while adding new notes. Today i had to manually remove
all newline symbols in those words.

