# cll 1.3.3 chapter A1 Chrestomathy | rendered from v1.3.3 by jbomohi cll/1

## A1.1 The North Wind and the Sun

.a .a'o .a'u .abu .alis. .au .dinas. .e .e'o .ei .elis. .i .ia .ibabo .icabo .iesai .iicai .iki'ubo .iku'i .iseju .iseki'ubo .isemu'ibo .maikl.turni'anskis. .o'ocu'i .oi .oiro'a .u'o .u'u .ua .uanai .uisaidai .uo .uu ba ba'e ba'o badri bai bajra baku banfi banli banzu barda barkla bartu bazi baziku bazu be be'o bebna bersa berti bevri bifce bilga blabi blaci bo botpi bradi bramau brife bromeli bu'u by. ca ca'a ca'o cabna cadzu caku canci canko carmi cartu carvi catlu catra ce'u cerni ci ciblu cicricfoi cidni cikna cikygau cilce cilre cimoi cinri cipni cirko ciska citka cizra ckiku ckule cladu clani claxu clira cliva cmalu cmana cmatce cmene cnebo cnita co co'a co'e co'u condi cpana crane crebi'o crepu ctuca cu cukta culno cupra cusku cuxna cy. da dakfu dandu danlu darsi darvistci daski dasni degji denpa derxi di'a di'e di'o di'u dirba dirce dizlo djedi djica djuno do do'anai do'u doi donri drani drata drudi du'u dukse dy. dzukla fa fa'o fa'u facki fagri falcru fanmo fanva fanza farlu fasnu fau fe fi fi'o finpe finti fo foldi fu ga ga'u ganlo ganse gapru gasnu ge'u genxu gi gi'e gi'i gidva glare gleki go'i goi grana gregau gugde gunse gusni ja ja'aru'e ja'e jalge jamfu jamna janco jarco javni jbini jdice je je'e je'u jelca jelnanba jersi jetnu jgari ji'a ji'asai jibni jinto jintyke'a jinvi jmive jo'u joi ju'i ju'o ju'ocu'i jubme jungau junla jy. ka ka'a ka'e ka'u kajna kanla kansa kargau kau kavbu ke ke'a kei kelci kerlo kevna ki'u klama klamu'o ko ko'a kojna korbi kosta krefu krixa krorinsa ku ku'i ku'o kucli kumfa kunti la la'a la'e la'edi'u ladru lalxu lampagre lanzu le lebna lei lenku lerci lerfu li li'u lifri lindi linji linsi lisri litru lo lo'e loi loldi lu ma makau mamta manci manku mapti masno matne me mei melbi menli mensi mi mi'o midju milxe minli mintu mitre mixre mlana mlatu mo'i mo'ine'i mo'ini'a mo'u morji mu'a mu'i mulis. mulno murta mutce my. na na'e najnimre nalfadni nanla ne'a ni ni'o nicte ninmu nitsalpo nixli no no'e no'i no'u noda noi noroi nu nuncasnu nupre nuzlo ny. pa pacna pagre palta pamai pamo'o pamoi panci pe pe'i pe'u pelji pendo penmi pensi pezli pi'egre pilno pimlu pinxe piro pixra pluka pluta po'o po'u poi polje ponse porsi prali prenu preti prije prina pu pu'o pulji punji purdi puzi ra ractu raktu rapsku rarna ratcu re re'o remai remei remoi retsku ri rinka rirxe ro ru rutrceraso ry. sa'irbi'o sampu sance sanga sanji sanli sanmi satmatne savru se secau sei seka'a sekai seldei seljukpa selka'e selxarkei senva sepi'o serti sezysku si'o sidbo sidju simlu simsa simxu sinxa sipna sipydji sirji sligu smacu smadi smela smudukti smuni snada so'i so'imei so'o so'uroi solji solri sono sovykruji spabi'u spaji spati spuda sraku sralo sruri stali stati stedu stela su'oroi sudga suksa surla sutra sy. ta'e ta'i tagji tai tanxe tatpi tavla tcadu tcidu tcika tcita te temci terdi tergu'i teris. terpa ti tirna tirxu tisna to to'o toi tolcanci toldi traji tricu trixe troci tu'a tubnu tugni tunta ty. va va'o vacri vacysai vajni valsi vamji vanci vasru vau ve'a vensa verba vi vindu vinji virnu viska vitke vlipa vo'a vofli voikla voki'o voksa vorme vrogai vrusi vu'o vy. xabju xadba xagrai xamgu xanjaisi'u xanka xanri xanto xo xokau xrani xrula xruti xu xunblabi xunre za za'i za'o za'ure'u zarci zbasu zdani zenba zgana zi zi'e zi'o zifre zo zo'a zo,is. zu'e zu'u zu'unai zukte zutse zvati

A fable by Aesop. The Lojban translation was published anonymously and released into the public domain; the translator is unknown. It is reprinted as published.

la berti brife jo'u la solri | The North Wind and the Sun

ni'o la berti brife jo'u la solri pu troci lo ka cuxna lo poi me vo'a vau traji be lo ka vlipa i ca'o bo lo pa litru noi dasni lo glare kosta cu klama | The North Wind and the Sun were disputing which was the stronger, when a traveler came along wrapped in a warm cloak.

i le re mei pu simxu lo ka tugni fi lo nu lo traji be lo ka clira fa lo nu ce'u snada lo ka gasnu lo nu le litru co'u dasni le kosta cu traji lo ka vlipa | They agreed that the one who first succeeded in making the traveler take his cloak off should be considered stronger than the other.

i ba bo la berti brife co'a traji cupra lo brife i ku'i lo nu by by zenba lo ka cupra lo xo kau brife cu rinka lo nu le litru zu'e ri zenba lo ka se tagji le kosta i ba bo la berti brife co'u troci | Then the North Wind blew as hard as he could, but the more he blew the more closely did the traveler fold his cloak around him; and at last the North Wind gave up the attempt.

i ba bo la solri co'a glare dirce i ba zi bo le litru co'u dasni le kosta | Then the Sun shined out warmly, and immediately the traveler took off his cloak.

i se ki'u bo la berti brife cu bilga lo ka tugni fi lo nu la solri cu traji lo ka vlipa | And so the North Wind was obliged to confess that the Sun was the stronger of the two.


## A1.2 Terry, the Tiger, visits the big city

An original Lojban story by Michael Turniansky, with the author's own English translation; reprinted as written (CC BY-NC), except that the byline is set in this edition's orthography.

la teris. po'u le tirxu cu vitke zi'o le barda tcadu | Terry the Tiger Visits the Big City

.i la'edi'u se finti je se fanva la .maikl.turni'anskis. | created and translated by Michael Turniansky

ni'o la teris. po'u le tirxu ge'u .e lei pendo no'u la .elis. po'u le xanto ge'u joi la zo,is. po'u le xirmrxipotigre cu xabju le cicricfoi .i la teris. ta'e djica le nu vitke zi'o le barda tcadu noi lei vinji ga'u voikla ke'a | Terry the Tiger lived with his friends Elly the Elephant and Zoe the Zebra in the jungle. Terry always wanted to visit the big city, where the planes flew overhead to.

.isemu'ibo ca pa donri la teris. co'a dzukla le barda tcadu | So one day, Terry started to walk to the big city.

.i la teris. za klama lo rirxe gi'e retsku fi lo finpe be di'o ry. fu le du'u dakau cu pluta le tcadu .i le finpe cu spuda ty. ko'a goi lu ko cadzu mo'i ne'a le rirxe fi'o seldei li ci .ibabo do viska ru li'u | Soon, Terry came to a river, and asked a fish in it the way to the city. The fish told Terry he should walk along the river for three days, and then he would see it.

.i la teris. se gidva ko'a .ijebo mo'u le cimoi donri la teris. viska le tcadu .uicai tergu'i .i cnidu'e .isemu'ibo la teris. jdice le du'u cadzu ca'o le piro nicte | Terry followed its advice. At the end of the third day, Terry saw the city (Hooray!) lights. O, joy! So Terry decided to continue walking the whole night long.

.i co'a le cerni la teris. klamu'o le zarci di'o le tcadu korbi .i nanla .i lu .iicai tirxu li'u se cusku le nanla .i lu .iicai nanla li'u se cusku la teris. to le nanla ku fa'u la teris. pu noroi zgana lo tirxu ku fa'u lo nanla toi .i le nanla no'u la mulis. cu ganse le ka le tirxu cu pendo ku gi'e te preti le nu la teris. djica le nu te jarco tu'a le tcadu my. | In the morning, Terry arrived at the marketplace which was at the edge of the city. There was a boy there. "Aiee! A tiger!" said the boy. "Aiee! A boy!" said Terry (for the boy had never seen a tiger before, and Terry had never seen a boy before). The boy, who was Mooli, could tell that Terry was friendly, so he asked Terry if he would like to be shown the city.

.i lu .iesai ku'i mi ba'e ca djica le nu mi sipna .i mi mutce tatpi li'u se cusku la teris. | "Oh, yes! But what I really want right now is some sleep. I'm very tired," said Terry.

.i lu je'e .i mi'o zifre le nu klama le mi zdani li'u se cusku la mulis. | "Okay, we can go to my house," said Mooli.

.iseki'ubo le remei cu cadzu seka'a le zdani be la mulis. | So the two of them walked to Mooli's house.

.i ca le nu klamu'o ra ku la mulis. cu retsku fi le my. mamta fe lu e'o xu mi zifre le nu bevri lo tirxu le zdani li'u | When they got to his house, Mooli asked his mother, "Is it okay if I bring a tiger home?"

