# irc #jbosnu 2007-07-28 tz=unknown source=jbosnu/2007_07/2007_07_28-02_21.txt format=undated
--:--:-- -- Connected.
--:--:-- -- kubrick.freenode.net has changed the topic to: ko tavla fo la lojban ba'e po'o ma'i la'o irk. #jbosnu .irk
--:--:-- -- gahutsani is now known as gahutsan.
--:--:-- -- nazgjunk is now known as n[a]zgjunk.
--:--:-- -- rotanomit is now known as timonator.
--:--:-- -- timonator is now known as rotanomit.
--:--:-- -- rotanomit is now known as timonator.
--:--:-- -- rlpowell_ is now known as rlpowell.
--:--:-- -- timonator is now known as rotanomit.
--:--:-- -- rotanomit is now known as timonator.
--:--:-- -- timonator is now known as rotanomit.
--:--:-- -- rotanomit is now known as timonator.
--:--:-- -- Rjx_ is now known as Rjx.
--:--:-- -- kriffe is now known as krif.
--:--:-- -- timonator is now known as rotanomit.
--:--:-- -- rotanomit is now known as timonator.
--:--:-- -- nazgjunk is now known as n[a]zgjunk.
--:--:-- -- n[a]zgjunk is now known as nazgjunk.
--:--:-- -- Disconnected.
