# irc #jbosnu 2010-02-17 tz=unknown source=jbosnu/2010_02/2010_02_17-02_23.txt format=undated
--:--:-- -- Connected.
--:--:-- <verne.freenode.net> *** Notice -- TS for #jbosnu changed from 1266315770 to 1264760553
--:--:-- -- ChanServ has joined.
--:--:-- -- ChanServ has left the channel.
--:--:-- -- vena is now known as vensa.
--:--:-- -- vensa_ is now known as vensa.
--:--:-- -- Kohan_ is now known as Kohan.
--:--:-- -- lis_nunyn is now known as birti.
--:--:-- -- birti is now known as birti_aka_lisnun.
--:--:-- -- birti_aka_lisnun is now known as birti_aka_lis.
--:--:-- -- birti_aka_lis is now known as birti.
--:--:-- -- birti is now known as lis_nunyn_.
--:--:-- -- lis_nunyn_ is now known as birti.
--:--:-- -- kribacr is now known as pitzr_itr.
--:--:-- -- pitzr_itr is now known as kribacr.
--:--:-- -- birti is now known as birti_aka_lis.
--:--:-- -- Pasqual__ is now known as Pasqual[off].
--:--:-- -- Fraeon_ is now known as Fraeon.
--:--:-- -- tomoj` is now known as tomoj.
--:--:-- -- codrus_ is now known as codrus.
--:--:-- -- cizra_ is now known as cizra.
--:--:-- -- vensa_ is now known as vensa.
--:--:-- -- Hugglesworth is now known as Huggles_out.
--:--:-- -- Disconnected.
