# irc #jbosnu 2010-04-23 tz=unknown source=jbosnu/2010_04/2010_04_23-02_21.txt format=undated
--:--:-- -- Connected.
--:--:-- <farmer.freenode.net> *** Notice -- TS for #jbosnu changed from 1271928096 to 1264760553
--:--:-- -- ChanServ has joined.
--:--:-- -- ChanServ has left the channel.
--:--:-- -- papermachine_ is now known as papermachine.
--:--:-- -- tomoj` is now known as tomoj.
--:--:-- -- Chat is now known as totus.
--:--:-- -- Chat is now known as totus.
--:--:-- -- needmoney90 is now known as needmoney90|away.
--:--:-- -- MigoMipo_ is now known as MigoMipo.
--:--:-- -- needmoney90|away is now known as needmoney90.
--:--:-- -- Tootoot222 is now known as Toot^Away.
--:--:-- -- Toot^Away is now known as Tootoot222.
--:--:-- -- cirzgamanti`` is now known as cirzgamanti.
--:--:-- -- needmoney90 is now known as dinytcu|away.
--:--:-- -- dinytcu|away is now known as dinytcu.
--:--:-- -- Tootoot222 is now known as Toot^Away.
--:--:-- -- Toot^Away is now known as Tootoot222.
--:--:-- -- Tootoot222 is now known as Toot^Away.
--:--:-- -- Toot^Away is now known as Tootoot222.
--:--:-- -- Revenantus_ is now known as Revenantus.
--:--:-- -- pwnmonkey_ is now known as pwnmonkey.
--:--:-- -- Tootoot222 is now known as Toot^Away.
--:--:-- -- Revenantus_ is now known as Revenantus.
--:--:-- -- Disconnected.
