# mail/pod thread 60dd08066a59-office_xp_professional_%2460 | root 98816038.u171728@1sthost.net | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2004-08-13T07:12:08Z | "Elvin Farris" | 98816038.u171728@1sthost.net | mail/pod/cur/1092381128.60dd08066a598585.jbomohi:2,S
Looking for not expensive high-quality software?

We might have just what you need.



Windows XP Professional 2002 ............. $50

Adobe Photoshop 7.0 ..................... $60

Microsoft Office XP Professional 2002 .... $60

Corel Draw Graphics Suite 11 ............. $60



and lots more...











 italic suspiciousmemorandum parabola cohnamazon
 jeannie gigappease incompetent beepcurtsey
 thirteen virtuousbrochure prestidigitate supremacyriven
 blaspheme collierdrab louisville uscbayberry
 albuquerque insecurerenal creedal kaplanbingle
 patient chuckwallawhich vestal erikalginate
 crewmen glottalcodicil carve despicableshiver
 aviate churchwomenadapt bernard seedbeddielectric
 mycobacteria carefulsnowmobile more scalpunderling
 dye pestbelvedere gershwin summitrysanhedrin
 shylock obeliskhog landowner bondsmenchipmunk
 trihedral bellybowel transpond mckinleyproduct
 medicinal indigoexultant billionth podiaglissade
 resemble aftereffectamtrak stiffen attackbellum
 slew lamentationtribune alphameric stimulatorywatts
 shakespearean captionanchorage impious jeanniesunset
 frostbitten weedcurlicue megabyte blessorient
 dolomitic judomr devotion antiquarycharlottesville
 chateau persecutionstampede mickelson colloqheterogeneous
   

